"pos","word_type","child_entropy","child_count","adult_entropy","adult_count"
"a","sick+a",0.553266155663021,76,0.851921756102756,80
"a","sleepy+a",0,91,0,91
"a","slow+a",0,1,0,2
"a","soft+a",0.425848449238581,18,0.90174123295124,22
"a","thirsty+a",0,11,0,11
"a","tiny+a",0,77,0,78
"a","wet+a",0,26,0,26
"a","white+a",0.151689930278489,164,0.0362540490074078,169
"a","windy+a",0.295439191872116,23,0.158410570131791,27
"a","yellow+a",0,59,0,57
"a","yucky+a",0,24,0,29
"n","airplane+n",0,37,0,37
"n","alligator+n",0,14,0,13
"n","animal+n",0,205,0,205
"n","ankle+n",0,6,0,6
"n","ant+n",0,68,0,68
"n","apple+n",0.0383507834087114,316,0,332
"n","arm+n",0.58386674491247,109,0.454936950032935,109
"n","aunt+n",0,1,0,1
"n","baby+n",0.880403156111408,425,1.06147976253353,411
"n","back+n",1.71878240012314,38,1.45779757939683,37
"n","ball+n",1.02431677933607,419,1.0194189805169,420
"n","balloon+n",0.631978160868251,104,0.662756158845071,106
"n","banana+n",0.024901715029831,264,0.0248220402102695,265
"n","basket+n",0.0723777895161175,73,0.126930545341402,72
"n","bath+n",0.985930757320517,160,0.779258903940264,157
"n","bat+n",0.906396404717185,51,0.649248354870898,51
"n","beach+n",0,69,0,67
"n","bead+n",0.325082973391448,10,0,10
"n","bean+n",0.792916939917601,91,0.700004679682559,85
"n","bear+n",0,405,0.0299133428121922,425
"n","bed+n",0,281,0.0847780758114882,280
"n","bee+n",0,82,0,84
"n","belt+n",0,3,0,3
"n","bench+n",0,17,0,16
"n","bib+n",0.354051139344927,44,0.104732439105087,46
"n","bicycle+n",0,24,0,23
"n","bird+n",0.126677178814586,300,0.138323433178671,299
"n","bite+n",1.22524186432261,24,1.29114190224416,30
"n","black+n",0.32503435571457,138,0.392815409292502,112
"n","blanket+n",0.0922160573371918,108,0.0525693263147386,108
"n","block+n",0.66351872775754,133,0.550555394543668,128
"n","blow+n",0.753442461180238,19,0.380506218477596,21
"n","blue+n",0.174301537824614,119,0.158612031368449,126
"n","boat+n",0.128788880398324,212,0.145084308791065,212
"n","book+n",0.684703164733479,444,0.707790624557139,447
"n","boot+n",0.511740073417409,24,0.456334432293288,24
"n","bottle+n",0.58738537071251,124,0.756371256104064,127
"n","bowl+n",0.871676661824345,108,0.676115031609812,108
"n","box+n",0.112445565641484,268,0.0687585550603718,267
"n","boy+n",0.143217607945812,154,0.532854630475282,132
"n","bread+n",0,80,0,80
"n","breakfast+n",0,47,0,54
"n","broom+n",0,16,0,16
"n","brother+n",0,27,0,23
"n","bubble+n",0.131197810969511,69,0.286835983056161,72
"n","bucket+n",0.593800269094791,89,0.0610470380395934,90
"n","bug+n",0.220570036400177,52,0.815520120536266,47
"n","bump+n",0.164865453862413,62,0.745012066560541,66
"n","bunny+n",0.099623389466162,98,0.0569372244376318,98
"n","bus+n",0.0300923446103394,211,0,213
"n","butter+n",0,79,0.071584833692919,74
"n","butt+n",0,1,0,1
"n","button+n",1.28338283105492,85,1.2835598485908,93
"n","buy+n",0,7,0,19
"n","cake+n",0,225,0.0807910914459997,220
"n","camera+n",0.274921422433104,51,0.0950301172556463,52
"n","candy+n",0,16,0,17
"n","can+n",0,10,0,6
"n","car+n",0.240586988449612,414,0.231641990929046,412
"n","carrot+n",0.721888364223798,37,0.643663041128117,37
"n","cat+n",0.13351391944528,446,0.0616067104727896,445
"n","cereal+n",0,12,0,13
"n","chair+n",0,239,0,239
"n","chalk+n",0,22,0,22
"n","chase+n",0,7,0,4
