effect,group,term,estimate,std.error,statistic,p.value
fixed,NA,babiness:lexical_category3,-0.04018632003642249,0.13766769707615914,-0.2919081301562778,0.7703568671271745
fixed,NA,child_entropy:lexical_category1,-0.12795700539879346,0.12332061923847963,-1.0375961959074167,0.2994580896966295
fixed,NA,child_entropy:lexical_category2,0.20118319700181142,0.22622275325274036,0.8893145985940933,0.373834027895992
fixed,NA,child_entropy:lexical_category3,0.1589292044465907,0.1763368634350734,0.9012817929877031,0.3674385117726339
fixed,NA,adult_entropy:lexical_category1,0.05022742868909699,0.1281572217364995,0.39192039284659447,0.6951170346416888
fixed,NA,adult_entropy:lexical_category2,0.08631762316770895,0.2049885549655576,0.421085085370801,0.6736929520863257
fixed,NA,adult_entropy:lexical_category3,-0.09517789178591371,0.18285367806202282,-0.5205139584538735,0.602705401628179
ran_pars,item,sd__(Intercept),0.8885599532169075,NA,NA,NA
ran_pars,item,cor__(Intercept).age,0.08715012886850884,NA,NA,NA
ran_pars,item,sd__age,0.21672915319477154,NA,NA,NA
